146,2,+0.5s invincibility duration (3s). 0.5s tackle duration (2s).,무적 지속 시간 0.5초 추가 증가 (3초). 태클 지속 시간 0.5초 추가 증가 (2초).
147,0,Summon a lineman that deals 100% Football's damage and knocks back enemies from the football before it lands.,풋볼이 착지하기 전에 풋볼 데미지의 100%를 주고 적을 밀쳐내는 라인맨을 소환합니다.
147,1,+1 lineman (2).,+1 라인맨 (총 2명).
147,2,+1 lineman (3).,+1 라인맨 (총 3명).
148,0,Spawn Dior that collects XP.,경험치를 수집하는 디오르 소환.
148,1,+10% move speed.,+10% 이동 속도.
148,2,+10% move speed.,+10% 이동 속도.
158,0,Shoot 12 bullets that deal 100 damage and ricochet (2x) up to 45 degrees (2 attack speed) (2.5s cooldown).,100 데미지를 주고 최대 45도로 2번 튕기는 총알 12발 발사 (공격 속도 2) (쿨다운 2.5초).
158,1,+100 damage (200).,+100 데미지 (200).
158,2,+1 attack speed (3).,+1 공격 속도 (3).
158,3,+2 ricochet per bullet (4x).,+2 총알당 튕김 횟수 (4번).
158,4,+100 damage (300).,+100 데미지 (300).
158,5,-0.75s cooldown (2.5s).,-0.75초 쿨다운 (2.5초).
158,6,+2 ricochet per bullet (6x).,+2 총알당 튕김 횟수 (6번).
159,0,+15 degree ricochet angle (+15 degrees).,리코셰 각도 15도 증가 (+15도).
159,1,+15 degree ricochet angle (+30 degrees).,리코셰 각도 15도 증가 (+30도).
159,2,+15 degree ricochet angle (+45 degrees).,리코셰 각도 15도 증가 (+45도).
160,0,Throw a flashbang that stuns for 0.5s and slows for 1.75s after using all bullets.,모든 총알을 사용한 후 섬광탄을 던져 0.5초 동안 기절시키고 1.75초 동안 감속시킵니다.
160,1,+0.25s stun duration (0.75s). +0.25s slow duration (2s).,+0.25초 기절 지속시간 (0.75초). +0.25초 감속 지속시간 (2초).
160,2,+0.25s stun duration (1s). +0.25s slow duration (2.25s).,+0.25초 기절 지속시간 (1초). +0.25초 감속 지속시간 (2.25초).
161,0,+25% move speed for 0.5s after using all bullets.,모든 탄환을 사용한 후 0.5초 동안 이동 속도 25% 증가.
161,1,+25% move speed (+50%).,이동 속도 25% 추가 증가 (총 50%).
161,2,+25% move speed (+75%).,이동 속도 25% 추가 증가 (총 75%).
162,0,Create a barrage of bullets around you for 0.4s after using all bullets.,모든 총알을 사용한 후 0.4초 동안 주변에 탄막을 형성합니다.
162,1,+0.4s duration (0.8s),+0.4초 지속 시간 (0.8초)
162,2,+0.4s duration (1.2s).,+0.4초 지속 시간 (1.2초)
168,0,Bite 1 time in front of you dealing 100 damage (2.5s cooldown).,전방에 100 데미지를 주는 물기 1회 시전 (쿨다운 2.5초).
168,1,+1 bite (2).,+1회 물기 (2회).
168,2,-0.25s cooldown (2.25s).,-0.25초 쿨다운 (2.25초).
168,3,+100 damage (200).,+100 데미지 (200).
168,4,+2 bites (4).,+2회 물기 (4회).
168,5,-0.25s cooldown (2.00s).,-0.25초 쿨다운 (2.00초).
168,6,+100 damage (300).,+100 데미지 (300).
169,0,Spawn 3 Bats that attack nearby enemies dealing 100 damage (2s cooldown).,주변의 적을 공격하여 100 데미지를 주는 박쥐 3마리 소환 (쿨다운 2초).
169,1,+3 Bats (6).,+3 박쥐 (6마리).
169,2,+3 Bats (9).,+3 박쥐 (9마리).
170,0,After avoiding damage for 10 seconds gain 1 blood barrier negating all damage (max 1) (10s cooldown).,10초 동안 피해를 받지 않으면 모든 피해를 무효화하는 혈액 장벽 1개 획득 (최대 1개) (쿨다운 10초).
170,1,+1 blood barrier limit (max 2).,혈액 장벽 한도 +1 (최대 2개).
170,2,+1 blood barrier limit (max 3).,혈액 장벽 한도 +1 (최대 3개).
171,0,Fangs will heal 1% of its damage value if at least one enemy is hit.,적어도 하나의 적을 명중시키면 송곳니가 자신의 피해량의 1%만큼 체력을 회복합니다.
171,1,+2% healing (3%).,+2% 회복량 (3%).
171,2,+2% healing (5%).,+2% 회복량 (5%).
172,0,Right click/trigger to transform between Bat and Human form (Bat: +25% movespeed / Fangs gains +20% size and +200 damage).,우클릭/트리거로 박쥐와 인간 형태를 변신 (박쥐: 이동 속도 +25% / 송곳니 크기 +20% 및 데미지 +200).
172,1,+25% movespeed (50%) and +15% size (135%).,이동 속도 +25% (50%) 및 크기 +15% (135%).
172,2,+25% movespeed (75%) and +15% size (150%).,이동 속도 +25% (75%) 및 크기 +15% (150%).
173,0,Drill dealing 20 damage (2s cooldown).,20 데미지를 주는 드릴 공격 (쿨다운 2초).
173,1,+20 damage (40).,+20 데미지 (40).
173,2,+5 attacks (20).,+5회 공격 (20회).
173,3,-0.25s cooldown (1.75s).,-0.25초 쿨다운 (1.75초).
173,4,+20 damage (60).,+20 데미지 (60).
173,5,+5 attacks (25).,+5회 공격 (25회).
173,6,-0.25s cooldown (1.5s).,-0.25초 쿨다운 (1.5초).
174,0,Using Drill 5 times briefly grants +20 attack and +10% haste.,드릴을 5회 짧게 사용하면 공격력 +20과 가속 +10%를 획득합니다.
174,1,+20 attack (+40). +10% haste (+20%).,공격력 +20 추가 (총 +40). 가속 +10% 추가 (총 +20%).
174,2,+20 attack (+60). +10% haste (+30%).,공격력 +20 추가 (총 +60). 가속 +10% 추가 (총 +30%).
175,0,Emit 8 rockets that deal 50 damage (5s cooldown).,50 데미지를 주는 로켓 8발 발사 (쿨다운 5초).
175,1,+8 rockets (16).,+8 로켓 (16발).
175,2,+8 rockets (24).,+8 로켓 (24발).
176,0,Moving in the same direction builds thrust. Gain move speed at maximum thrust. Changing direction loses thrust.,같은 방향으로 움직이면 추진력이 쌓입니다. 최대 추진력에 도달하면 이동 속도가 증가합니다. 방향을 바꾸면 추진력이 감소합니다.
176,1,Increased thrust speed.,추진력 증가 속도가 향상됩니다.
176,2,Increased thrust speed.,추진력 증가 속도가 더욱 향상됩니다.
177,0,Generic weapons that create multiple projectiles will create 18% more.,다중 발사체를 생성하는 일반 무기가 18% 더 많은 발사체를 생성합니다.
177,1,+6% projectiles (24%).,+6% 발사체 (총 24%).
177,2,+9% projectiles (33%).,+9% 발사체 (총 33%).
178,0,Brush 2 times that deal 100 damage (3.3 attack speed) (2s cooldown).,100 데미지를 주는 브러시 2회 공격 (공격 속도 3.3) (쿨다운 2초).
178,1,-0.5s cooldown (1.5s).,쿨다운 0.5초 감소 (1.5초).
178,2,+100 damage (200).,+100 데미지 (200).
178,3,+2 strokes (4).,+2회 브러시 공격 (4회).
178,4,-0.5s cooldown (1s).,쿨다운 0.5초 감소 (1초).
178,5,+100 damage (300).,+100 데미지 (300).
178,6,+2 strokes (6).,+2회 브러시 공격 (6회).
179,0,Paint gains effects and unlock Green. Red burns. Yellow Stuns. Blue slows. Green heals.,페인트가 효과를 얻고 초록색을 해금합니다. 빨간색은 화상을 입힙니다. 노란색은 기절시킵니다. 파란색은 감속시킵니다. 초록색은 치유합니다.
179,1,Unlock Purple. Purple poisons.,보라색을 해금합니다. 보라색은 중독시킵니다.
179,2,Unlock White. White critically hits.,흰색을 해금합니다. 흰색은 치명타를 입힙니다.
180,0,+0.4 Broad Strokes attack speed (3.7),광역 타격 공격 속도 +0.4 (3.7)
180,1,+0.6 Broad Strokes attack speed (4.3).,광역 타격 공격 속도 +0.6 (4.3)
180,2,+0.8 Broad Strokes attack speed (5.1).,광역 타격 공격 속도 +0.8 (5.1)
181,0,+10% move speed while on paint.,페인트 위에서 이동 속도 +10% 증가.
181,1,+2.5% move speed (+12.5%).,이동 속도 +2.5% 증가 (총 +12.5%).
181,2,+2.5% move speed (+15%).,이동 속도 +2.5% 증가 (총 +15%).
182,0,+10 defense while on paint.,페인트 위에 있는 동안 방어력 +10 증가.
182,1,+10 defense (+20).,방어력 +10 증가 (총 +20).
182,2,+10 defense (+30).,방어력 +10 증가 (총 +30).
183,0,Swing your sword 2 times each dealing 100 damage (2.25s cooldown).,검을 2번 휘둘러 각각 100 데미지를 줍니다 (쿨다운 2.25초).
183,1,+100 damage (200).,+100 데미지 (200).
183,2,+1 swing (3).,+1회 휘두르기 (3회).
183,3,-0.25s cooldown (2s).,-0.25초 쿨다운 (2초).
183,4,+100 damage (300).,+100 데미지 (300).
183,5,+1 swing (4).,+1회 휘두르기 (4회).
183,6,-0.25s cooldown (1.75s).,-0.25초 쿨다운 (1.75초).
184,0,Brandish shoots a beam that deals 30% Brandish's damage.,브랜디쉬가 빔을 발사하여 브랜디쉬 공격력의 30%에 해당하는 데미지를 준다.
184,1,+10% damage (40%).,+10% 데미지 (40%).
184,2,+10% damage (50%).,+10% 데미지 (50%).
185,0,Dash after using Brandish.,브랜디시 사용 후 대시.
185,1,Faster dash.,더 빠른 대시.
185,2,Faster dash.,더욱 빠른 대시.
186,0,+150 max HP.,최대 체력 +150 증가.
186,1,+150 max HP (+300).,최대 체력 +300 증가.
186,2,+150 max HP (+450).,최대 체력 +450 증가.
187,0,Spawn Boomer that deals 100 damage and collects XP.,100 데미지를 주고 경험치를 수집하는 부머 소환.
187,1,+100 damage (200). +16px pickup range (+32px).,+100 데미지 (200). +16px 획득 범위 (+32px).
187,2,+100 damage (300). +16px pickup range (+48px).,+100 데미지 (300). +16px 획득 범위 (+48px).
190,0,Cast a bobber then fling enemies dealing 100 damage (1s cooldown).,낚시찌를 던진 후 적을 휘둘러 100 데미지를 줍니다 (쿨다운 1초).
190,1,+100 damage (200).,+100 데미지 (200).
190,2,+10% size (110%).,+10% 크기 (110%).
190,3,-0.25s cooldown (0.75s).,-0.25초 쿨다운 (0.75초).
190,4,+100 damage (300),+100 데미지 (300).
190,5,+10% size (120%).,+10% 크기 (120%).
190,6,-0.5s cooldown (0.5s).,-0.5초 쿨다운 (0.5초).
191,0,+100 Cast damage.,시전 데미지 +100 증가.
191,1,+100 Cast damage (+200).,시전 데미지 +100 증가 (총 +200).
191,2,+100 Cast damage (+300).,시전 데미지 +100 증가 (총 +300).
192,0,+10% Cast size (+10%).,시전 범위 10% 증가 (+10%).
192,1,+10% Cast size (+20%).,시전 범위 10% 증가 (+20%).
192,2,+10% Cast size (+30%).,시전 범위 10% 증가 (+30%).
193,0,Spawn 1 fish lasting 10s that can be caught with Cast and spawns shrimp that heals 50 HP (15s cooldown).,"10초 동안 지속되는 물고기 1마리 소환. 낚시로 잡을 수 있으며, 50 HP를 회복시키는 새우를 생성 (쿨다운 15초)."
193,1,It is now possible to catch cod that heals 70 HP.,70 HP를 회복시키는 대구를 잡을 수 있게 됩니다.
193,2,It is now possible to catch shark that heals 100 HP.,100 HP를 회복시키는 상어를 잡을 수 있게 됩니다.
194,0,+30px Cast range.,시전 거리 30px 증가.
194,1,+30px Cast range (+60px).,시전 거리 30px 증가 (총 60px).
194,2,+30px Cast range (+90px).,시전 거리 30px 증가 (총 90px).
201,0,Shoot 3 energy blasts each dealing 100 damage (8.5 attack speed) (1.8s cooldown).,100 데미지를 주는 에너지 폭발 3발 발사 (공격 속도 8.5) (쿨다운 1.8초).
201,1,+50 damage (150).,+50 데미지 (150).
201,2,+1.5 attack speed (10).,+1.5 공격 속도 (10).
201,3,-0.2s cooldown (1.6).,-0.2초 쿨다운 (1.6초).
201,4,+50 damage (200).,+50 데미지 (200).
201,5,+2 attack speed (12).,+2 공격 속도 (12).
201,6,-0.2s cooldown (1.4).,-0.2초 쿨다운 (1.4초).
202,0,Right click/trigger to return to an earlier position up to 0.5s and knock back enemies (10s cooldown).,우클릭/트리거로 최대 0.5초 전의 위치로 되돌아가며 적들을 밀쳐냅니다 (쿨다운 10초).
202,1,+0.5s time window (1s).,+0.5초 시간 창 (1초).
202,2,+0.5s time window (1.5s).,+0.5초 시간 창 (1.5초).
203,0,Nearby enemies are slowed by 30%.,주변의 적들의 이동 속도가 30% 감소합니다.
203,1,+40% size (140%).,+40% 크기 증가 (140%).
203,2,+40% size (180%).,+40% 크기 증가 (180%).
204,0,+5% haste.,공격 속도 5% 증가.
204,1,+5% haste (+10%).,공격 속도 10% 증가.
204,2,+10% haste (+20%).,공격 속도 20% 증가.
205,0,Energy blasts now explode dealing 50% damage to nearby enemies.,에너지 폭발이 이제 폭발하여 주변 적들에게 50% 데미지를 줍니다.
205,1,+25% damage (75%). +10% size (110%).,+25% 데미지 (75%). +10% 크기 (110%).
205,2,+25% damage (100%). +10% size (120%).,+25% 데미지 (100%). +10% 크기 (120%).
206,0,Swing a bat that deals 100 damage and knocks back enemies (3s cooldown). Unaffected by generic haste.,100 데미지를 주고 적을 밀쳐내는 배트를 휘두릅니다 (쿨다운 3초). 일반적인 가속 효과의 영향을 받지 않습니다.
206,1,-0.5s cooldown (2.5s).,쿨다운 0.5초 감소 (2.5초).
206,2,+20% knockback (120%).,넉백 20% 증가 (120%).
206,3,+100 damage (200).,데미지 100 증가 (200).
206,4,-0.5s cooldown (2.0s).,쿨다운 0.5초 추가 감소 (2.0초).
206,5,+20% knockback (140%).,넉백 20% 추가 증가 (140%).
206,6,+200 damage (400).,데미지 200 증가 (400).
207,0,Taking damage resets Heavy Hitter's cooldown and grants it 100% haste for 4s.,피해를 받으면 헤비 히터의 쿨다운이 초기화되고 4초 동안 100% 가속을 얻습니다.
207,1,+2s duration (6s).,+2초 지속 시간 (6초).
207,2,+2s duration (8s).,+2초 지속 시간 (8초).
208,0,Enemies now have a 30% chance to drop cash. Each stack of cash absorbs 10 damage (max 5).,이제 적들이 30% 확률로 현금을 떨어뜨립니다. 각 현금 더미는 10의 피해를 흡수합니다 (최대 5개).
208,1,+5 max cash (10).,+5 최대 현금 (10개).
208,2,+5 max cash (15).,+5 최대 현금 (15개).
209,0,Heavy Hitter now applies a nail stack. Heavy Hitter deals +30% damage per nail stack.,헤비 히터가 이제 못 중첩을 적용합니다. 헤비 히터는 못 중첩당 +30% 추가 피해를 줍니다.
209,1,+10% damage (+40%) per nail stack.,못 중첩당 +10% 추가 피해 (총 +40%).
209,2,+10% damage (+50%) per nail stack.,못 중첩당 +10% 추가 피해 (총 +50%).
210,0,+2.5% move speed.,이동 속도 +2.5% 증가.
210,1,+2.5% move speed (+5%).,이동 속도 +2.5% 증가 (총 5%).
210,2,+2.5% move speed (+7.5%).,이동 속도 +2.5% 증가 (총 7.5%).
213,0,Shoot 3 water balls that splash dealing 100 damage each.,100 데미지를 주는 물방울 3개를 발사하여 튀기며 공격합니다.
213,1,+25% size (125%).,+25% 크기 증가 (125%).
213,2,+1 water ball (4).,+1 물방울 (4개).
213,3,+50 damage (150).,+50 데미지 (150).
213,4,+25% size (150%).,+25% 크기 증가 (150%).
213,5,+1 water ball (5).,+1 물방울 (5개).
213,6,+50 damage (200).,+50 데미지 (200).
214,0,Emit 7 water balls in a circle around you (7s cooldown).,당신의 주위로 원형으로 7개의 물방울을 발사합니다 (쿨다운 7초).
214,1,+7 waterballs (14).,+7 물방울 (총 14개).
214,2,+7 waterballs (21).,+7 물방울 (총 21개).
215,0,Enemies have a 20% chance to spawn a sapling on kill. Watering the sapling will make it bloom and deal damage to nearby enemies.,적을 처치할 때 20% 확률로 묘목이 생성됩니다. 묘목에 물을 주면 꽃을 피워 주변 적들에게 피해를 줍니다.
215,1,+15% chance to plant a sapling on kill (35%).,+15% 확률로 적 처치 시 묘목 생성 (35%).
215,2,+15% chance to plant a sapling on kill (50%).,+15% 확률로 적 처치 시 묘목 생성 (50%).
216,0,Plant a seed that grows for 20s into a crop that heals 30 HP (10s cooldown). Water balls accelerate growth.,20초 동안 자라나 30 HP를 회복시키는 작물이 되는 씨앗을 심습니다 (쿨다운 10초). 물 구체가 성장을 가속화합니다.
216,1,Fruit heals +10 HP (40).,열매가 +10 HP를 추가로 회복시킵니다 (40).
216,2,Fruit heals +10 HP (50).,열매가 +10 HP를 추가로 회복시킵니다 (50).
217,0,Spawn Haku that deals 100 damage and collects XP (16px).,100 데미지를 주고 경험치를 수집하는 하쿠 소환 (16px).
217,1,+100 damage (200). +16px pickup range (32px).,+100 데미지 (200). +16px 획득 범위 (32px).
217,2,+100 damage (300). +16px pickup range (48px).,+100 데미지 (300). +16px 획득 범위 (48px).
222,0,Shoot 4 bolts that deal 100 damage each (3s cooldown).,100 데미지를 주는 볼트 4개 발사 (쿨다운 3초).
222,1,+50 damage (150).,+50 데미지 (150).
222,2,-0.25s cooldown.,쿨다운 0.25초 감소.
222,3,+1 bolt (5).,+1 볼트 (5개).
222,4,+100 damage (250).,+100 데미지 (250).
222,5,-0.25s cooldown (2.5s).,쿨다운 0.25초 감소 (2.5초).
222,6,+2 bolts (7).,+2 볼트 (7개).
223,0,Crossbow now fires a volley of 3 bolts at the start of its attack.,석궁이 이제 공격 시작 시 3개의 볼트를 일제히 발사합니다.
223,1,+2 bolts (5).,+2 볼트 (5개).
223,2,+2 bolts (7).,+2 볼트 (7개).
224,0,Toss 3 bottles of holy water that explode dealing 100 damage each (7s cooldown).,성수가 담긴 병 3개를 던져 폭발시킵니다. 각 병은 100 데미지를 줍니다 (쿨다운 7초).
224,1,+100 damage (200).,+100 데미지 (200).
224,2,+200 damage (400).,+200 데미지 (400).
225,0,Crossbow: +10% critical chance.,석궁: 치명타 확률 +10% 증가.
225,1,Crossbow: +10% critical chance (+20%).,석궁: 치명타 확률 +10% 증가 (총 +20%).
225,2,Crossbow: +10% critical chance (+30%).,석궁: 치명타 확률 +10% 증가 (총 +30%).
226,0,Right click/trigger to dash in the direction of movement (5s cooldown).,우클릭/트리거로 이동 방향으로 대시 (쿨다운 5초).
226,1,-1s cooldown (4s).,쿨다운 1초 감소 (4초).
226,2,-1s cooldown (3s).,쿨다운 1초 감소 (3초).
218,0,+1% chance to gain 50 shield on kill (max 200).,처치 시 50의 보호막을 얻을 확률 +1% (최대 200).
218,1,+1% chance (+2%).,처치 시 50의 보호막을 얻을 확률 +2% (최대 200).
218,2,+1% chance (+3%).,처치 시 50의 보호막을 얻을 확률 +3% (최대 200).
218,3,+1% chance (+4%).,처치 시 50의 보호막을 얻을 확률 +4% (최대 200).
218,4,+1% chance (+5%).,처치 시 50의 보호막을 얻을 확률 +5% (최대 200).
54,0,Shoot a soda can that deals 100 damage in a cone (4s cooldown).,100 데미지를 주는 소다캔을 원뿔 형태로 발사 (쿨다운 4초).
54,1,+25% size (125%).,크기 25% 증가 (125%).
54,2,+100 damage (200).,데미지 100 증가 (200).
54,3,+1 soda can (2).,소다캔 1개 추가 (2개).
54,4,+25% size (150%).,크기 25% 증가 (150%).
54,5,+100 damage (300).,데미지 100 증가 (300).
54,6,+2 soda cans (4).,소다캔 2개 추가 (4개).
1,0,Surround yourself with 3 manga that deal 50 damage for 3s (9s cooldown).,3초 동안 50 데미지를 주는 만화책 3권으로 자신을 둘러싸기 (쿨다운 9초).
1,1,+2 manga (5).,+2권 만화책 (5권).
1,2,-1s cooldown (8s).,-1초 쿨다운 (8초).
1,3,+50 damage (100).,+50 데미지 (100).
1,4,+2 manga (7).,+2권 만화책 (7권).
1,5,-2s cooldown (7s).,-2초 쿨다운 (7초).
1,6,+100 damage (200).,+100 데미지 (200).
29,0,Shoot 3 cards that deal 100 damage with +50% critical chance (5s cooldown).,"100 데미지를 주는 카드 3장 발사, 치명타 확률 +50% (쿨다운 5초)."
29,1,+100 damage (200).,데미지 +100 (200).
29,2,+1 enemy hit (2x).,적 관통 +1 (2회 관통).
29,3,+100 damage (300).,데미지 +100 (300).
29,4,+2 cards (5).,카드 +2장 (5장).
29,5,-1s cooldown (4s).,쿨다운 -1초 (4초).
29,6,+1 enemy hit (3x).,적 관통 +1 (3회 관통).
13,0,Emit a missile that deals 100 damage (5s cooldown).,100 데미지를 주는 미사일 1개 발사 (쿨다운 5초).
13,1,+1 missiles (2).,+1 미사일 (총 2개).
13,2,+100 damage (200).,+100 데미지 (총 200).
13,3,+7 pierce (10).,+7 관통 (총 10).
13,4,+2 missiles (4).,+2 미사일 (총 4개).
13,5,+200 damage (400).,+200 데미지 (총 400).
13,6,+2 missiles (6).,+2 미사일 (총 6개).
28,0,Emit a yoyo that deals 200 damage (5s cooldown).,200 데미지를 주는 요요 발사 (쿨다운 5초).
28,1,+50% size (150%).,크기 50% 증가 (150%).
28,2,+1 rotation (3).,회전 1회 추가 (3회).
28,3,+100 damage (300).,데미지 100 증가 (300).
28,4,+1 rotation (4).,회전 1회 추가 (4회).
28,5,+50% size (200%).,크기 50% 증가 (200%).
28,6,+1 rotation (5).,회전 1회 추가 (5회).
30,0,Place a mine that explodes on contact and deals 200 damage (5s cooldown).,접촉 시 폭발하여 200 데미지를 주는 지뢰 설치 (쿨다운 5초).
30,1,+1 mine (2).,+1 지뢰 (2개).
30,2,+25% size (125%).,+25% 크기 (125%).
30,3,+200 damage (400).,+200 데미지 (400).
30,4,+1 mine (3).,+1 지뢰 (3개).
30,5,+25% size (150%).,+25% 크기 (150%).
30,6,+200 damage (600).,+200 데미지 (600).
35,0,Emit a basketball that deals 200 damage. Pick it up to throw again (2x) (5s cooldown).,200 데미지를 주는 농구공 발사. 주워서 다시 던질 수 있음 (2회) (쿨다운 5초).
35,1,+50% size (150%).,+50% 크기 증가 (150%).
35,2,+2 pickup (4x).,+2회 주워서 던지기 (4회).
35,3,+100 damage (300).,+100 데미지 증가 (300).
35,4,+2 pickup (6x).,+2회 주워서 던지기 (6회).
35,5,+50% size (200%).,+50% 크기 증가 (200%).
35,6,+300 damage (600).,+300 데미지 증가 (600).
58,0,Swing a bat that deals 400 damage and knocks back enemies (6s cooldown).,400 데미지를 주고 적을 밀쳐내는 배트 휘두르기 (쿨다운 6초).
58,1,+200 damage (600).,+200 데미지 (600).
58,2,+50% size (150%).,+50% 크기 (150%).
58,3,+200 damage (800).,+200 데미지 (800).
58,4,+50% knockback (150%).,+50% 넉백 (150%).
58,5,+200 damage (1000).,+200 데미지 (1000).
58,6,-1s cooldown (5s).,-1초 쿨다운 (5초).
84,0,Shoot a photo that deals 150 damage in a cone and stuns for 0.5s (7s cooldown).,150 데미지를 주고 0.5초간 기절시키는 사진을 부채꼴 범위로 촬영 (쿨다운 7초).
84,1,+150 damage (300).,+150 데미지 (300).
84,2,+50% size (150%).,+50% 크기 (150%).
84,3,+0.5s stun duration (1.0s).,+0.5초 기절 지속시간 (1.0초).
84,4,+300 damage (600).,+300 데미지 (600).
84,5,+50% size (200%).,+50% 크기 (200%).
84,6,+1s stun duration (2s).,+1초 기절 지속시간 (2초).
94,0,5 drops of soju fall that deal 200 damage (7s cooldown).,200 데미지를 주는 소주 방울 5개 낙하 (쿨다운 7초).
94,1,+5 drops (10).,+5개 방울 (10개).
94,2,+100 damage (300).,+100 데미지 (300).
94,3,-2s cooldown (5s).,-2초 쿨다운 (5초).
94,4,+25% size (125%).,+25% 크기 (125%).
94,5,+100 damage (400).,+100 데미지 (400).
94,6,+10 drops (20). +25% size (150%).,+10개 방울 (20개). +25% 크기 (150%).
95,0,Shoot a star that deals more damage the farther it travels (8s cooldown).,멀리 날아갈수록 더 큰 데미지를 주는 별을 발사합니다 (쿨다운 8초).
95,1,+1 star (2).,+1 별 (2개).
95,2,+100% damage (200%).,+100% 데미지 (200%).
95,3,-2s cooldown (6s).,-2초 쿨다운 (6초).
95,4,+100% damage (300%).,+100% 데미지 (300%).
95,5,+1 star (3).,+1 별 (3개).
95,6,-2s cooldown (4s).,-2초 쿨다운 (4초).
96,0,Emit 4 tracking music notes that deal 100 damage (4s cooldown).,100 데미지를 주는 추적형 음표 4개 발사 (쿨다운 4초).
96,1,+100 damage (200).,+100 데미지 (200).
96,2,+2 notes (6).,+2 음표 (6개).
96,3,-1s cooldown (3s).,-1초 쿨다운 (3초).
96,4,+200 damage (400).,+200 데미지 (400).
96,5,-1s cooldown (2s).,-1초 쿨다운 (2초).
96,6,+2 notes (8).,+2 음표 (8개).
97,0,Punch 4 times each dealing 100 damage (6 attack speed) (6s cooldown).,100 데미지를 주는 펀치 4회 발사 (공격 속도 6) (쿨다운 6초).
97,1,+4 punches (8).,+4회 펀치 (총 8회).
97,2,+1.5 attack speed (7.5).,+1.5 공격 속도 (총 7.5).
97,3,+100 damage (200).,+100 데미지 (총 200).
97,4,+8 punches (16).,+8회 펀치 (총 16회).
97,5,+2.5 attack speed (10).,+2.5 공격 속도 (총 10).
97,6,+100 damage (300).,+100 데미지 (총 300).
98,0,Emit 8 tracking rockets that deal 100 damage (7.5 attack speed) (5s cooldown).,100 데미지를 주는 추적 로켓 8개 발사 (공격 속도 7.5) (쿨다운 5초).
98,1,+8 rockets (16).,+8 로켓 (16개).
98,2,+1 attack speed (8.5).,+1 공격 속도 (8.5).
98,3,+100 damage (200).,+100 데미지 (200).
98,4,+8 rockets (24).,+8 로켓 (24개).
98,5,+1.5 attack speed (10).,+1.5 공격 속도 (10).
98,6,+100 damage (300).,+100 데미지 (300).
116,0,Stab 5 times each dealing 100 damage with a 50% critical chance (7.5 attack speed) (6s cooldown).,"100 데미지를 주는 찌르기 5회 발사, 각 공격마다 50% 확률로 치명타 (공격 속도 7.5) (쿨다운 6초)."
116,1,+2 stabs (7).,+2회 찌르기 (총 7회).
116,2,+2.5 attack speed (10).,+2.5 공격 속도 (총 10).
116,3,+50 damage (150).,+50 데미지 (총 150).
116,4,+2 stabs (9).,+2회 찌르기 (총 9회).
116,5,+5 attack speed (15).,+5 공격 속도 (총 15).
116,6,+50 damage (200).,+50 데미지 (총 200).
117,0,Emit 10 tracking music notes that deal 100 damage (6 attack speed) (5s cooldown).,100 데미지를 주는 추적형 음표 10개 발사 (공격 속도 6) (쿨다운 5초).
117,1,+100 damage (200).,+100 데미지 (200).
117,2,+5 music notes (15).,+5 음표 (15개).
117,3,+0.75 attack speed (6.75).,+0.75 공격 속도 (6.75).
117,4,+200 damage (400).,+200 데미지 (400).
117,5,+0.75 attack speed (7.5).,+0.75 공격 속도 (7.5).
117,6,+5 music notes (20).,+5 음표 (20개).
118,0,Emit 8 petals that deal 100 damage and return (6s cooldown). +20% critical chance on return.,100 데미지를 주고 돌아오는 꽃잎 8개 발사 (쿨다운 6초). 돌아올 때 치명타 확률 20% 증가.
118,1,+50 damage (150).,+50 데미지 (150).
118,2,+4 petals (12).,+4 꽃잎 (12개).
118,3,+10% critical chance on return (30%).,돌아올 때 치명타 확률 10% 추가 증가 (30%).
118,4,+50 damage (200).,+50 데미지 (200).
118,5,+4 petals (16).,+4 꽃잎 (16개).
118,6,+10% petal critical chance on return (40%).,돌아올 때 꽃잎의 치명타 확률 10% 추가 증가 (40%).
124,0,Emit 5 snowballs that deal 100 damage (2.4 attack speed) (4s cooldown).,100 데미지를 주는 눈덩이 5개 발사 (공격 속도 2.4) (쿨다운 4초).
124,1,+5 snowballs (10).,+5 눈덩이 (10개).
124,2,+100 damage (200).,+100 데미지 (200).
124,3,+0.6 attack speed (3).,+0.6 공격 속도 (3).
124,4,+10 snowballs (20).,+10 눈덩이 (20개).
124,5,+200 damage (400).,+200 데미지 (400).
124,6,-2s cooldown (2s).,-2초 쿨다운 (2초).
126,0,Throw hotsauce that creates a spill that burns dealing 70 damage and lasts 4s (8s cooldown).,핫소스를 던져 4초간 지속되는 화상 웅덩이를 만들어 70 데미지를 입힙니다 (쿨다운 8초).
126,1,+20% size (120%).,+20% 크기 (120%).
126,2,+70 damage (140).,+70 데미지 (140).
126,3,-2s cooldown (6s).,-2초 쿨다운 (6초).
126,4,+20% size (140%).,+20% 크기 (140%).
126,5,+70 damage (210).,+70 데미지 (210).
126,6,-2s cooldown (4s).,-2초 쿨다운 (4초).
149,0,Place a block that deals 50 damage and lasts 2s (0.3s cooldown).,50 데미지를 주는 블록을 설치하며 2초간 지속 (쿨다운 0.3초).
149,1,+50 damage (100).,+50 데미지 (100).
149,2,+1s duration (3s).,+1초 지속 시간 (3초).
149,3,+100 damage (200).,+100 데미지 (200).
149,4,+2s duration (5s).,+2초 지속 시간 (5초).
149,5,+100 damage (300).,+100 데미지 (300).
