189,2,+1 rank (3).,
189,3,+1 rank (4).,
189,4,+1 rank (5).,
189,5,+1 rank (6).,
189,6,+1 rank (7).,
197,0,Launch dense matter that pulls enemies for 1s then implodes dealing 100 damage per enemy (8s cooldown).,
197,1,+20% size (120%).,
197,2,+50% speed (150%).,
197,3,+1s duration (2s).,
197,4,+20% size (140%).,
197,5,+50% speed (200%).,
197,6,+1s duration (3s).,
199,0,Swing a scythe dealing 100 damage with +25% critical chance on hit (8s cooldown).,
199,1,+100 damage (200).,
199,2,5% chance to heal 10 HP on hit.,
199,3,-0.5s cooldown (7.5s).,
199,4,+100 damage (300).,
199,5,+5% chance to heal 10 HP (+10%).,
199,6,-1.5s cooldown (6s).,
200,0,Emit a spirit blade that lasts 4s dealing 30 damage periodically (8s cooldown).,
200,1,+20 damage (50).,
200,2,+10% size (110%).,
200,3,-0.5s cooldown (7.5s).,
200,4,+20 damage (70).,
200,5,+10% size (120%).,
200,6,-1.5s cooldown (6s).,
211,0,Slash horizontally dealing 200 damage with 10% execute chance (10s cooldown).,
211,1,+10% size (110%).,
211,2,-1s cooldown (9s).,
211,3,+100 damage (300).,
211,4,+15% size (125%).,
211,5,-2s cooldown (7s).,
211,6,+200 damage (500).,
212,0,Summon a Thunder Blade on the nearest enemy which pulses three times dealing 100 damage (8s cooldown).,
212,1,-1s cooldown (7s).,
212,2,+1 pulse (4).,
212,3,+50 damage (150).,
212,4,-1s cooldown (6s).,
212,5,+1 pulse (5).,
212,6,+50 damage (200).,
40,0,+10% damage. -10 defense.,
40,1,+10% damage (20%). -10 defense (-20).,
40,2,+10% damage (30%). -10 defense (-30).,
40,3,+10% damage (40%). -10 defense (-40).,
40,4,+10% damage (50%). -10 defense (-50).,
41,0,+10% critical damage.,
41,1,+10% critical damage (+20%).,
41,2,+10% critical damage (+30%).,
41,3,+10% critical damage (+40%).,
41,4,+10% critical damage (+50%).,
42,0,+20 attack. -50% critical damage.,
42,1,+20 attack (+40).,
42,2,+20 attack (+60).,
42,3,+20 attack (+80).,
42,4,+20 attack (+100).,
55,0,+5% critical chance.,
55,1,+5% critical chance (+10%).,
55,2,+5% critical chance (+15%).,
55,3,+5% critical chance (+20%).,
55,4,+5% critical chance (+25%).,
38,0,+1% chance to heal 30 HP on kill.,
38,1,+1% chance (+2%).,
38,2,+1% chance (+3%).,
38,3,+1% chance (+4%).,
38,4,+1% chance (+5%).,
48,0,+100 max HP.,
48,1,+100 max HP (+200).,
48,2,+100 max HP (+300).,
48,3,+100 max HP (+400).,
48,4,+100 max HP (+500).,
57,0,Heal 2% max HP (10s cooldown).,
57,1,-1s cooldown (9s).,
57,2,-1s cooldown (8s).,
57,3,-1s cooldown (7s).,
57,4,-1s cooldown (6s).,
43,0,+5% move speed.,
43,1,+2.5% move speed (+7.5%).,
43,2,+2.5% move speed (+10%).,
43,3,+2.5% move speed (+12.5%).,
43,4,+2.5% move speed (+15%).,
53,0,+16px pickup range.,
53,1,+16px pickup range (+32px).,
53,2,+16px pickup range (+48px).,
53,3,+16px pickup range (+64px).,
53,4,+16px pickup range (+80px).,
56,0,+8% haste. -1.5% move speed.,
56,1,+8% haste (+16%). -1.5% move speed (-3%).,
56,2,+8% haste (+24%). -1.5% move speed (-4.5%).,
56,3,+8% haste (+32%). -1.5% move speed (-6%).,
56,4,+8% haste (+40%). -1.5% move speed (-7.5%).,
39,0,+10% XP. Consumes after 10 mins to grant +2% damage and heal 20% HP.
39,1,+10% XP (+20%). Consume: +2% damage (+4%) and +20% HP (40%).,
39,2,+10% XP (+30%). Consume: +2% damage (+6%) and +20% HP (60%).,
39,3,+10% XP (+40%). Consume: +2% damage (+8%) and +20% HP (80%).,
39,4,+10% XP (+50%). Consume: +2% damage (+10%) and +20% HP (100%).,
91,0,+4 defense. Avoiding damage for 20s grants a barrier that negates all damage.,
91,1,+4 defense (8).,
91,2,+4 defense (12).,
91,3,+4 defense (16).,
91,4,+4 defense (20).,
91,0,Avoid damage for 10s to gain 50 shield (max 200) (5s cooldown).,
91,1,-1s cooldown (4s).,
91,2,-1s cooldown (3s).,
91,3,-1s cooldown (2s).,
91,4,-1s cooldown (1s).,
93,0,Spawn a snowman that distracts enemies (20s cooldown).,
93,1,Snowman +100 HP (300).,
93,2,-5s cooldown (15s).,
93,3,Snowman +100 HP (400).,
93,4,-5s cooldown (10s).,
36,0,Emit a shockwave that knocks back enemies (6s cooldown).,
36,1,+10% size (110%).,
36,2,-0.5s cooldown (5.5s).,
36,3,+10% size (120%).,
36,4,-0.5s cooldown (5.0s).,
109,0,Plant a seed that grows for 20s into a crop that heals 30 HP (20s cooldown).,
109,1,-5s growth time (15s).,
109,2,Crop heals +20 HP (50).,
109,3,-5s growth time (10s).,
109,4,Crop heals +20 HP (70).,
110,0,+10% equip sizes.,
110,1,+5% equip sizes (+15%).,
110,2,+5% equip sizes (+20%).,
110,3,+5% equip sizes (+25%).,
110,4,+5% equip sizes (+30%).,
157,0,+2% Mobmania Coin drop chance on kill.,
157,1,+2% chance (+4%).,
157,2,+2% chance (+6%).,
157,3,+2% chance (+8%).,
157,4,+2% chance (+10%).,
188,0,A pet rock that does nothing.,
188,1,It loves you a little more.,
188,2,It loves you a little more.,
188,3,It loves you a little more.,
188,4,It loves you a little more.,
221,0,Generic weapons that create multiple projectiles will create 18% more. You can no longer critically strike.,
221,1,+6% projectiles (24%).,
221,2,+9% projectiles (33%).,
221,3,+12% projectiles (48%).,
221,4,+15% projectiles (60%).,
227,0,Deals 100 damage every couple of steps.,
233,0,Drop 1 Melon that deals 100 damage and drops 1-8 Melon Slices that heal 5 HP each (8s cooldown).,
233,1,+100 damage (200).,
233,2,+25% size (125%).,
233,3,-0.5s cooldown (7.5s).,
233,4,+100 damage (300).,
233,5,+25% size (150%).,
233,6,-0.5s cooldown (7s).,
234,0,???.,
234,1,???.,
234,2,???.,
234,3,???.,
234,4,???.,
234,5,???.,
233,6,???.,
228,0,Deal 100 damage to enemies in range with alternating 1 and 2 beats (2.75s cooldown).,
228,1,+25% size (125%).,
228,2,+2 beats (2 and 3).,
228,3,+100 damage (200).,
228,4,+25% size (150%).,
228,5,+2 beats (3 and 4).,
228,6,+100 damage (300).,
229,0,Sing gets -0.25s cooldown (2.5s).,
229,1,-0.25s cooldown (2.25s).,
229,2,-0.25s cooldown (2s).,
230,0,Spawn a spotlight and stand in it to gain +5% guard for 12s (20s cooldown).,
230,1,+10% damage reduction (15%).,
230,2,+10% damage reduction (25%).,
231,0,Right click/trigger to cycle between +10% damage/+2.5% move speed/+20 HP regen.,
231,1,+10% damage/+2.5% move speed/+10 HP regen (20%/5%/30).,
231,2,+10% damage/+2.5% move speed/+10 HP regen (30%/7.5%/40).,
232,0,Spawn 1 Bodyguard that knocks back nearby enemies (0.5s cooldown).,
232,1,+1 Bodyguard (2).,
232,2,+1 Bodyguard (3).,
236,0,Swing your sword 2 times each dealing 100 damage (2.5s cooldown).,
236,1,+2% execute chance.,
236,2,-0.25s cooldown (2.25s).,
236,3,+100 damage (200).,
236,4,+3% execute chance (5%).,
236,5,-0.25s cooldown (2s).,
236,6,+200 damage (400).,
237,0,+10 defense.,
237,1,+10 defense (+20).,
237,2,+10 defense (+30).,
238,0,Periodically deal 100 damage to nearby enemies (2.4 attack speed) (10s cooldown).,
238,1,+50 damage (150).,
238,2,+50 damage (200).,
239,0,+100 max HP. Heal 20 HP (20s cooldown).,
239,1,+100 max HP (+200). +10 HP (30). -2s cooldown (18s).,
239,2,+100 max HP (+300). +20 HP (50). -3s cooldown (15s).,
240,0,3 Rays of Light each strike an enemy dealing damage based on Smite (8s cooldown).,
240,1,+3 Rays of Light (6).,
240,2,+3 Rays of Light (9).,
219,0,Every 100 max HP above 1000 grants +1% damage (max 50%).,
219,1,+1% damage (+2%).,
219,2,+1% damage (+3%).,
219,3,+1% damage (+4%).,
219,4,+1% damage (+5%).,
241,0,Critical hits grant 1 focus stack (max 20) that lasts 1s. Each stack grants 1% critical damage.,
241,1,+20 max focus stacks (max 40).,
241,2,+20 max focus stacks (max 60).,
241,3,+20 max focus stacks (max 80).,
241,4,+20 max focus stacks (max 100).,
242,0,Cast a magical blast on the healthiest enemy dealing 100 damage (8s cooldown).,
242,1,Deal an additional 5 damage per your level.,
242,2,-1s cooldown (7s).,
242,3,+100 damage (200).,
242,4,+5 damage per your level (10).,
242,5,-2s cooldown (5s).,
242,6,+200 damage (400).,
235,0,Release the Evil Eye for 5s and deal 40 burn damage to enemies within sight (12s cooldown).,
235,1,+10% size (110%).,
235,2,-1s cooldown (11s).,
235,3,+40 damage (80).,
235,4,+10% size (120%).,
235,5,-1s cooldown (10s).,
235,6,+40 damage (120).,
248,0,Stab 4 times each dealing 150 damage (4.25 attack speed) (3.5s cooldown).,
248,1,+0.75 attack speed (5).,
248,2,+2 stabs (6).,
248,3,+50 damage (200).,
248,4,+1 attack speed (6).,
248,5,+2 stabs (8).,
248,6,+50 damage (250).,
249,0,Enemies have a chance to drop a dish that grants one stack (max 50). Each stack grants +0.1% haste. Lose 50% stacks when hit.,
249,1,+25 max dish stacks (75).,
249,2,+25 max dish stacks (100).,
250,0,Emit a sponge that rotates around you dealing Cutlery damage and removes hazardous terrain (5s cooldown).,
250,1,+1 rotation (2).,
250,2,+1 rotation (3).,
251,0,Right click/trigger to throw Pudding that heals gives a speed boost and removes negative status effects (12s cooldown).,
251,1,-2s cooldown (10s).,
251,2,-3s cooldown (7s).,
252,0,Avoid damage after getting hit for 5 seconds to slowly recover some missing HP.,
252,1,Increased HP recovery speed.,
252,2,Increased HP recovery speed.,
253,0,Slash 2 times each dealing 100 damage (2.5s cooldown).,
253,1,+50 damage (150).,
253,2,+2 slashes (4).,
253,3,-0.25s cooldown (2.25s).,
253,4,+1 attack speed (6).,
253,5,+2 slashes (6).,
253,6,-0.25s cooldown (2s).,
254,0,Summon a mirror image that mimics your skills dealing 20% damage.,
254,1,+10% damage (30%).,
254,2,+20% damage (50%).,
255,0,Avoid damage for 30s to become shrouded. +5% critical chance. +2% movespeed. Benefits are doubled while shrouded.,
255,1,+5% critical chance (+10%). +2% movespeed (+4%).,
255,2,+10% critical chance (+20%). +2% movespeed (+6%).,
256,0,Right click/trigger to dash to your cursor dealing 100 damage and stunning for 1s (3s cooldown).,
256,1,+100 damage (200).,
256,2,+100 damage (300).,
257,0,Taking damage drops a smoke screen that lasts 4s and grants invicibility (30s cooldown).,
257,1,+1s duration (5s).,
257,2,+1s duration (6s).,
258,0,Spray bullets in a cone dealing 80 damage periodically over 3s (4 attack speed) (9s cooldown).,
258,1,+40 damage (120).,
258,2,-0.5s cooldown (8.5s).,
258,3,+0.5s duration (3.5s).,
258,4,+40 damage (160).,
258,5,-0.5s cooldown (8s).,
258,6,+0.5s duration (4s).,
259,0,Create a blizzard that lasts 5s and deals 50 damage periodically with a 5% freeze chance (7s cooldown).,
259,1,+10% freeze chance (15%).,
259,2,-0.5s cooldown (6.5s).,
259,3,+25 damage (75).,
259,4,+10% freeze chance (20%).,
259,5,-0.5s cooldown (6s).,
259,6,+25 damage (100).,
260,0,Create a chill that lasts 5s and deals 50 damage periodically (8s cooldown).,
260,1,+10% chance to freeze on hit (10%).,
260,2,-1s cooldown (7s).,
261,0,+0.5s Blizzard and Chill freeze duration (1.5s).,
261,1,+0.5s Blizzard and Chill freeze duration (2s).,
261,2,+0.5s Blizzard and Chill freeze duration (2.5s).,
262,0,Frozen enemies take 50% more damage from Blizzard and Chill (150%).,
262,1,+50% Blizzard and Chill damage to frozen enemies (200%).,
262,2,+100% Blizzard and Chill damage to frozen enemies (300%).,
263,0,+5% Blizzard and Chill freeze chance (+5%).,
263,1,+5% Blizzard and Chill freeze chance (+10%).,
263,2,+5% Blizzard and Chill freeze chance (+15%).,
264,0,Shoot 3 bullets that deal 300 damage. Right click/trigger at the right time to Power-reload and reduce the cooldown. (4s cooldown).,
264,1,+0.1 attack speed (0.6).,
264,2,+1 bullet (4).,
264,3,+100 damage (400).,
264,4,+0.15 attack speed (0.75).,
264,5,+1 bullet (5).,
264,6,+100 damage (500).,
265,0,Increase the Power-reload success range by 100%.,
265,1,+50% Power-reload success range (150%).,
265,2,+50% Power-reload success range (200%).,
266,0,Successful Power-reloading will make the next clip of bullets deal +25% damage (125%).,
266,1,+25% Power-reload success damage (150%).,
266,2,+50% Power-reload success damage (200%).,
267,0,Toss 3 traps that stun enemies for 2 seconds (7s cooldown).,
267,1,+1 trap (4).,
267,2,+1 trap (5).,
268,0,+10% move speed while reloading. Successful Power-reloading gives +20% move speed for 0.7s.,
268,1,+10% move speed while reloading and Power-reloading (+20%/+30%).,
268,2,+10% move speed while reloading and Power-reloading (+30%/+40%).,
